source,target
KSQL,KCMA
SC86,KVPC
KBUR,KLAS
YMML,YBBN
NZAA,NZMZ
KAUS,KIAD
OERK,EDDF
KMAF,KCOS
KORD,KSEA
KSAN,KTUS
KDTW,KOKC
KORL,KSTL
KIAH,KLGA
KOWD,KISP
RCTP,VHHH
YSBK,YNBR
KSTE,KMKE
KPBI,KRDU
CYYZ,CRML
SBGR,SNFF
KDCA,CYOW
YMES,YMES
WICB,WIHH
KDFW,KIAH
ESSA,ESSA
KFLL,SC78
KLAS,KSAN
KPDX,UT13
VIDP,VOMM
KMIA,CMN3
KGNV,FA64
KK39,KCPS
KSJC,KBUR
CYYZ,EDDF
KDTW,KSEA
YPMQ,YBBN
KEWR,KMCF
PANC,KDFW
KMIA,80NC
SBGL,SAEZ
KFUL,KOXR
YSSY,FABB
KIAH,3KY4
KDCA,7PS7
NZAA,YMML
KORD,EBMB
YPPH,YMML
KGRB,KMWC
YSEN,YPJT
KBOS,KLWM
KSNA,KLAS
RCTP,EGLL
OMDB,VOMM
VHHH,RCTP
KORL,KDAL
KRDU,KEWR
KBJC,KBJC
KBUR,KSJC
KDTW,KMDW
USSS,UUDD
YMML,YMND
KN35,77PA
KJFK,KLAX
KSDL,UT13
YBBN,YBTL
KBOS,KCLT
YKTN,YMPC
KDEN,KSAN
8NC1,KIGX
KFUL,KBUR
SBGL,SABE
KMSP,FD83
NZCH,NZPM
WA46,WA67
KEWR,KDCA
KGXY,KGXY
UWUU,ULLI
KDFW,KDCA
YMML,YBCG
KCHD,KELP
OERK,OMAA
KRBD,KRBD
YPPH,YSSY
KDWH,KDAL
VHHH,VHHH
KSFO,KLAX
KPHX,KLAS
KSFO,KSEA
KDEN,KBWI
KPAE,KBLI
86MI,KPDX
VMMC,RCTP
YMAV,YMMB
YBBN,YPAC
EDDP,EGNX
RJTT,RJSO
KELP,KPHX
KSBP,KCRQ
KBUR,KSJC
KPVU,KPVU
KCHD,KCHD
RCTP,WIII
KAUS,KSFO
KTUS,KLAX
PANC,VHHH
VOMM,VCBI
YBCG,YSSY
YSSY,RPLL
KLAX,KPHX
KPHX,KSEA
SBGL,KIAH
ULLI,UUEE
KGRR,KCLW
WMSA,WMSA
YBTL,YBBN
KDEN,KORD
USSS,UUEE
CYOW,KEWR
KDDC,KDEN
YSSY,NZAA
KLGA,KHWO
RJTK,RJFF
KOAR,CA35
KDFW,KLAX
TX09,TX49
EDDP,UUEE
KEWR,KLAX
23CN,KLAX
YPMQ,YKBN
YMML,YPPH
WICC,WMKK
KDFW,VG37
RPLL,WMKK
EGSS,KMIA
KFLL,KLGA
KPHX,KSNA
YMEN,YMMB
YBBN,YPAC
KCRQ,KAPA
SBGR,KDTW
YMMB,YMMB
OTHH,VABB
KTPA,CT39
KLAX,KOAK
KBJC,KBJC
KDEN,KORD
YGIG,YPEA
KORL,KLAX
YSCH,YSSY
KPDX,KTUS
FA18,SWZT
KMAF,KSAT
KSAN,KIAH
RJTT,RJOA
VIDP,VABB
KDTW,KIAH
YPAD,YMML
KMIA,LSZH
VHHH,VHHH
RKPK,WMKK
KPRC,18AZ
KLAX,KAUS
KSFO,KXNA
LTBA,DAAG
KBLM,KBCT
KAUS,KSEA
KFLL,KDAL
KSJC,KMHR
KDFW,KFLL
EDDK,EGNX
KBOS,KORD
CCV4,CYYZ
KMKE,KSEA
KHOU,2OL2
YSSY,YBBN
KDAL,KMCI
YBMC,YBMC
KPHX,KSAT
YMML,YWLM
OTHH,VIDP
EDDP,LFLL
KDFW,KCOS
KCHD,55AZ
SBKP,SBFL
VIDP,VOBL
KJFK,EDDF
FA32,KDAB
KLSE,KDPA
YPEA,YPEA
KLAX,KSBA
KDVT,KSFO
KUKI,KSMF
KDTW,K3CM
KPDX,KBUR
KDEN,KATL
KFFZ,KFFZ
YSSY,CYVR
MMTJ,KONT
KRNO,KSDL
KPHL,KDFW
KAPA,KAPA
KDAL,KLBB
KPHX,KSAN
KPAN,KPHX
KLAX,KLAS
YPPF,YPPF
KSAT,KDEN
KLAS,27CL
KDFW,KMCF
RJTT,KJFK
KBUF,KEWR
VHHH,RJOT
KSJC,KHIO
KSAN,KSFO
KHOU,KSAT
KMIA,SAEZ
UUEE,UUDD
KCMA,KCMA
YMML,YBBN
KJFK,KSFO
YSSY,YKEL
KIAH,KOCH
KORD,EGLL
KFLL,KDTW
KEWR,KGRR
KPHL,FD38
KBTR,KIAH
OMDB,VABB
SAZM,SABE
RJOA,RJTT
KAPA,21XS
KN35,85PN
KPBI,KPHL
KSEA,OMDB
KPHX,KPDX
VIDP,VOBL
KSFB,K28J
YPPF,YPPF
KDVT,KDVT
KPIT,KMCF
KDTW,CYOW
KPDX,KSJC
KSFO,KDAL
KDEN,KU42
VA16,VA16
KMTJ,K5T6
YMML,NZAA
KBED,11NY
KSAN,KMCI
EDDP,LIME
SLCB,SLVR
KLGA,KMSP
KJFK,KHWO
KNYL,KCRQ
KHWD,KHWD
KPHX,KSFO
10XS,KAUS
KDFW,SBGR
KTMB,FD38
KORL,KIAH
KHTO,KISP
YPPF,YSNT
KSEA,KVUO
YMES,YMES
YMAV,YSSY
WMKK,OTHH
KPHL,2VG8
KMIA,KLGA
HI23,PHTO
KUKI,KMHR
KLTS,KLTS
KLGA,KDEN
NZCH,YMML
KFLL,KBWI
YBBN,YSCB
KSEA,93WA
LIME,EGSS
KJFK,KDEN
SBGR,LIMC
KBJC,KBJC
RCTP,VMMC
KDEN,KPHX
NZAA,YMML
KORL,KPHL
EBMB,EDDP
KIAH,KSEA
KMFR,KLAX
KNUQ,KVNY
CYYZ,KLAS
KMDW,KSFO
WS71,KSTP
KHIO,KSJC
KPHL,KPHL
KDVT,KELP
KFFZ,KFFZ
KAGC,KORD
VOMM,VABB
K3K6,7IS2
NZCH,NZAA
KDFW,KIAH
KSEA,KLAX
VABB,VOMM
31FL,KTPA
KEFD,KODO
KBWI,KMCF
EGNX,EGPH
OERK,OETH
KPDX,KRIR
SBGR,KMIA
KMCO,KBWI
KSFO,EKCH
KORL,KCLT
KSAN,KPHX
KSFO,1AZ2
WIII,WMKK
BKPR,LTFJ
YMML,YPAD
KJFK,KJFK
YSSY,YSMB
KRVS,KHOU
KSEA,KSAN
KSNA,KDFW
KOPF,KGRR
USSS,ULLI
YSSY,YBCG
KDEN,KCCB
KBWI,KBOS
FL54,FD81
KGYR,KDVT
YMEN,YMEN
KMRY,CN99
YBBN,KLAX
YSSY,WMKK
KEWR,KPBI
KSRQ,CYYZ
KMSP,KATL
KAUN,CA19
KCHD,KCHD
KORL,KONT
KDAL,KAUS
KMDW,IL56
YBCG,WMKK
KHND,KCCR
EDDP,EDDK
HI23,PHTO
WIII,VHHH
KJFK,KLAS
KHIO,OG34
SBGR,LEMD
KLAX,EDDM
CYYZ,CYYT
98TS,KADS
YMES,YMES
KADT,KGLD
KDVT,KDVT
VABB,VIDP
KSEA,KSFO
CYVR,CYYJ
KAWO,KBFI
NC03,KSFB
KDEN,KLAS
KDTW,II81
OERK,EBMB
KBWI,KTEB
CYUL,KPHL
KIWA,KIWA
K1L9,KCDC
KJFK,EHAM
KMAF,KLBB
KDFW,8II0
UUOO,LTBA
KMCI,KLAS
KRNO,KSAN
KORD,CYYZ
KPHX,KCGZ
YSSY,YSCB
KLGB,KSEA
KSAN,KO60
KSFO,CYVR
KSEA,KS94
KDTW,UT13
KMEM,KDAL
KLGA,KORD
KEWR,VABB
RPLL,RJTK
KORD,KISM
37AZ,KFFZ
SBGR,KJFK
KMCC,23CN
KIAH,KMSP
OG34,1OR6
KSJC,KLAS
KPAE,KAWO
EDDP,EKCH
KHOU,KHRL
KFTW,TS00
KMSN,KU42
KSFO,KMSP
KVDF,KOPF
KPRC,KPRC
YMML,YSSY
CA35,KOAK
KJFK,KMCF
KBOS,05IN
KORL,KPVD
WMKK,YPPH
KIAH,KPIT
CO54,2CO5
YSSY,YPAD
YMEN,YSSY
CYYZ,KMSP
KPDX,KLAX
KOPF,CYYZ
KFLL,KLAS
YBCG,YMML
KMKE,3IN7
RJFF,RJTT
KHIO,KBFI
KSFO,KOMA
KSEA,KLAX
YSWG,YSSY
VABB,VIDP
KMDW,AL18
SAEZ,KIAH
KEWR,KBOS
OBBI,OETH
KDTW,KPVD
YMML,YSCB
10XS,KSAT
KTEB,4NY1
KSFO,KCCB
YMMB,YTYA
LFPG,LFBO
WMKK,WBKK
KORD,KLGA
KPHX,KMKE
KONZ,KPWM
KDFW,45II
YLED,YATR
KGRR,KEWR
NZNV,NZAA
KCWA,KMWC
WMKK,YMML
WIII,WIII
YSCB,YSSY
CYYZ,KLGA
SBGR,SWER
KSTL,KSEA
KIAH,KCLT
KPHX,KT27
KMDT,KPHL
KTPL,KPWA
EDDK,EGSS
KSEA,KLAS
KPIT,KLGA
OLBA,LROP
RJTT,WIII
KSAN,KOAK
KEYE,KORD
YMML,NZAA
VABB,VIDP
CYOW,CYHM
KCPS,0OH8
KGJT,KU42
YSBK,YSBK
VHHH,PANC
KBJC,3CO2
KHIO,KHIO
KLAX,KHOU
PAMR,AK19
KEWR,CMN3
KADW,KSKF
KOAK,KSNA
KLBB,KDFW
KDAL,KDCA
YPAD,NZAA
KDTW,7PS7
KU77,KPVU
CYUL,LFPG
KPIT,KBOS
NZPM,NZAA
NZAA,NZCH
YCDR,YBCG
KPHX,KLAX
KVGT,KSNA
KLAS,KSNA
KDFW,KSEA
KPVD,60IN
AL16,KFYM
SBBR,SBGR
KHOU,KDAL
KORD,KPVD
WMKK,WBKK
KMFE,KDFW
YMEN,YCEM
KO69,4CA7
VHHH,VIDP
KDEN,KCLT
YBCG,YMAV
86MI,EHAM
KMSY,FD37
PA76,KMDT
KSAN,CYVR
KCMA,KNYL
KLAX,KSTL
OBBI,OMDB
YSCH,YMML
VOBL,VABB
KFTY,KMDW
KDAA,KDAA
OMDB,VABB
KIAH,FD27
SBGR,SNFF
OMDB,VIDP
KDFW,KPHL
KEWR,KPHX
KORD,KMSP
YMMB,YTYA
KORL,EGKK
KLAX,KDFW
KPDX,KLAX
DAAG,LTBA
KIWA,KRYN
YSSY,KLAX
KSEA,KRNO
UUEE,EDDF
NZAR,NZKC
UIII,UUDD
VHHH,RPLC
EDDK,LFPG
54AZ,17LL
KMRY,KOAK
KSAN,KDAL
KSEA,CYVR
KJFK,FD38
KAUS,KIAH
KSWO,KSWO
RJTK,RJFF
71MI,KAZO
SBGR,KEWR
KAUS,KU42
YBLD,YBLD
YBCG,YSCB
RJTT,KORD
KBWI,KHGR
KVNY,KVNY
KMSP,KBNA
KLAX,KLAS
KOAK,KPDX
KCDC,KU42
KDTW,05IN
KSEA,KAUS
ENGM,LTAC
KMIA,KSPG
KDVO,KOAK
KLAX,KSFO
KSNA,KSDL
RCTP,EGKK
KLAS,KRNO
WMKK,YSSY
KORL,KEWR
KPHL,KLAS
KIAH,2OL2
VOBL,VIDP
VCBI,VOMM
KSEA,KMSP
KLMO,KLMO
KEWR,LPAR
WIII,OTHH
KPHX,KLAS
VHHH,WIII
YLED,YRKE
KSTL,KBOS
KCOS,KLAS
SBGL,KJFK
EKCH,EDDP
YPPF,YPPF
KS05,K5S6
YSBK,YSBK
KAHQ,KOMA
KLAS,KSAN
RJBB,EDDF
KSAN,KK16
3NE9,KAPA
YMUL,YPJT
KEWR,KMCI
KDFW,KLGA
TE57,KSAT
KBDU,KBDU
WMKK,WIII
KORD,KPHL
SBGR,SNFF
KOAK,KLAS
LOWW,LHBP
KORL,KSEA
CYYZ,KIAD
KSDF,KYIP
YSCB,YWJS
KJFK,KLAS
KBOS,KMEM
RJFF,RJTK
YWOL,YWOL
KDUA,4TX8
YMES,YMEN
VOMM,VIDP
KFDW,KCUB
VABB,OMDB
KSEA,KAUS
OBBI,OMAA
KORD,LFPG
KBWI,KDEN
MMTJ,KMEM
KSNA,KVNY
OMDB,LFPG
KEWR,FA18
KLAS,KSFO
VOBL,VABB
KLBB,KCDS
KOSH,KMKE
OMDB,VOBL
YSBK,YSBK
KDFW,KDEN
KIAH,AL72
KDAL,KHOU
NZAA,YSSY
KBUF,KBOS
KSAT,KDFW
OMDW,RCTP
VABB,EGLL
KOKC,1OK0
KFLL,KJFK
WICB,WI1C
VHHH,RJBB
KTUS,KMEM
KHPN,FD38
YBBN,CYVR
KFLL,KLAX
KPHL,KMDT
UT08,UT08
VIDP,VOTX
EGNX,EDDK
KOMA,KMSP
KSNA,KSMF
KSAN,KSEA
YSBK,YSBK
LFPG,LIME
YBCG,YSSY
KTEB,K3CM
KSNA,KSMO
KMSP,KPDX
KPSP,KPDX
YMML,YSCB
KDEN,KMSP
KBOS,LLSD
KBED,JY43
KMYV,KMYV
KJFK,SBGR
KAUS,KDFW
KFFZ,KFFZ
KSEA,3WA2
SLCB,SLVR
KIND,KDFW
KIWA,KIWA
KDTW,KPHX
YSSY,KLAX
78NC,5NC5
YPPH,YMML
KLGA,CMN3
KOPF,KAUS
KDTW,KBOS
KFTY,KMMU
KPHL,KSAT
KIAH,KDTW
RJBB,LFPG
KDFW,SAEZ
KTCY,KOAR
KSJC,KDAL
LTAC,LTBA
VHHH,CYVR
K56F,KLBB
KSDL,KSDL
KFLL,KRDU
86MI,KMSP
KSFO,KMCI
KCYS,KCYS
KSAN,KLAS
KLAX,KU42
YWLM,YBBN
KMKE,KBOS
KLAS,KLAS
KLAS,KAPA
KVUO,WN80
89GE,KBWI
PAHO,PANC
KJFK,EGLL
SBGR,KIAH
PANC,KSDF
KMDT,6FD6
K0S9,61WA
OTHH,LTFJ
YHBA,YBBN
KIAH,KDEN
YBTL,YBBN
KTYR,KDFW
CO92,CO98
KIAH,KLAS
KORL,5OH9
KDTW,62IA
KBOS,EDDM
0PA4,KHGR
KHOU,KMCF
YMMB,YPKL
KLAS,KSDL
KDTW,31VA
CYUL,CYYT
KLAS,KLAS
KDEN,1AZ2
KLAX,CSP6
KTEB,KBDL
KPHX,KSAN
KE11,KMDD
KDEN,KU42
KSAN,KSFO
OR81,KHIO
KDFW,KSAN
KJFK,EGLL
RJBB,MS65
WMKK,VOBL
SBGR,LFPG
SAEZ,LEMD
VOBL,VABB
K40G,KVGT
KLAS,KLAS
KGNV,KTPA
EGNX,EDDP
KMCO,KHPN
KPDX,KU42
KMSN,KDEN
PANC,KDFW
YPPF,YLYK
YMMB,YMMB
KLAX,27CL
RJTT,RCSS
KLAS,KU42
KPHL,7PS7
UT08,UT08
VHHH,KJFK
KPHX,KLAX
KIND,KEWR
UIII,UUEE
VIDP,VEIM
KSAN,KSFO
KMSP,KCLT
KLGA,CYUL
RJFF,WMKK
KAUS,KBOS
KSJC,KSEA
KIAH,KSNA
2PN5,KAGC
KMGG,KMSP
YPPF,YPPF
EGNX,EGTE
WIII,WIII
LTBK,LTBA
KDFW,KPHL
SLVR,SLCB
SBGR,KIAD
KMSP,EHAM
KDFW,KU42
KBUR,27CL
KMDW,KOMA
KEWR,KSAN
KDTW,AL18
KRDU,KSDF
YBMC,YCAB
8MN1,KMSP
KDTW,KLGA
KLAX,KLAS
KPDX,KSEA
KVNY,KSJC
WMKK,VOMM
UUWW,LTBA
KVGT,KVGT
KLAX,SBGR
KGXY,KGXY
KAPA,KBDU
KMHT,KSDF
CYVR,KSDF
KHOU,KMKE
VOMM,VOBL
KLAS,KHHR
CYYZ,CYXE
KMZJ,KAVQ
KBWI,KMKE
KBOS,CYYZ
KFTW,KHOU
KGCK,SN63
KSJC,KMYF
KOAK,EGKK
KOJA,KDFW
KFLL,SC78
URWA,UUEE
KJFK,57FA
EGNX,EKCH
KEYE,KDEN
KDFW,KLAS
KIAH,KORD
YRED,YRED
KSNA,KDEN
KLAX,KSEA
KLAS,KSFO
SBGR,KJFK
KPUB,KAPA
SBKP,SNFF
KVNY,KSBA
KHDO,KSAT
WMKK,YPPH
YBCG,YMML
KDTW,VA95
KDFW,KLBB
KSEA,KPHX
YBCG,YMUR
KJFK,KLAX
KMIA,0FL9
KORD,LSZH
86MI,KSFO
KJFK,KLAX
CYYZ,KFLL
KHOU,KLGA
VIDP,VABB
SBBR,SNFF
KSAN,KSMF
KHSV,AL93
KBJC,KBJC
WICB,WICB
KHWO,FL00
KFLL,KLAX
KIWA,KIWA
KSNA,KSEA
YMES,YSCB
VABB,LTBA
NZDV,NZPM
KMRY,KNKX
VOBL,VIDP
YBBN,KLAX
KORD,KDFW
KSFO,EIDW
NZME,NZAR
KDAL,KDEN
KJFK,CYVR
YMML,YSSY
K8Y6,KMSP
KSEA,EGLL
KRHV,63CN
NZAA,KLAX
RJTK,VHHH
KSAN,KSJC
WMKK,VABB
RJBB,RJTT
KORL,KDCA
VCBI,WIBT
KTUS,KLAX
KHPN,KPBI
1OR3,KHIO
KPHL,PA76
KBFI,KBFI
OTHH,EHAM
KAUS,KDAL
KRDG,NY72
KSUS,K3HO
RCTP,RJBB
YMMB,YMMB
KMFR,KVUO
VABB,EDDF
KDFW,SC82
KOPF,KTEB
KDAL,KT27
MA30,KMCO
VOBL,VIDP
KHPN,KFRG
KRDU,KMCF
KLGA,KW96
WBKK,VMMC
KCLT,WV65
KMDT,20II
KLAX,KMEM
SBVT,SBVT
KSEA,KBNA
SBGR,SBCY
LCEN,LTBA
UUEE,KORD
YSCH,YSSY
KJFK,ELLX
KWLW,CA16
KMDW,KSTL
KJFK,KFOK
0FA1,52FA
RJBB,RKPK
KORD,WS39
KORL,KSDF
KHOU,KSTL
KSAN,KMSP
KAUS,KLAS
ULLI,UUEE
YSSY,RPLL
CYYZ,KLGA
KLAX,KAUS
KSEG,0NJ5
KEWR,EIME
KLAS,KU42
EGNX,EGAC
YSSY,YBBN
KDAB,KDAB
KPHL,KOPF
KDFW,KSFO
LSZH,LSZH
KBWI,EGLL
LTBA,EDDF
YMMB,YMEN
KDAL,KLAS
KDTW,KJFK
KSJC,KVUO
CYVR,KLAX
KW32,KDCA
KIAH,KMAF
KEYE,60IN
KLAS,KOAK
KMHT,KMEM
YCES,YCAL
YSCB,YBBN
KMHR,KMHR
KIWA,KIWA
KPBI,KJFK
KLAX,KSEA
KLGB,27CL
KIAD,KTEB
KPWK,2NY4
OLBA,LTBA
EDDN,EBLG
MD50,KBED
KSTL,KMSP
KORD,KDEN
KLGA,KSDF
KMGE,KIAD
KSDL,KAPA
KIAH,KDCA
YMMB,YMMB
KEDC,KLBB
KLAS,KSFO
CYUL,EGLL
KLAX,KMCI
KBED,KBLM
KIAH,KMEM
KMFR,KSFO
KSAN,KRNO
OTHH,LTFJ
KSJC,KDEN
RCTP,KLAX
YSBK,YSBK
PHTO,PHTO
VHHH,WBKK
KTUS,KLAX
YRED,YRED
KPHL,NH61
SBKP,SBCY
KIAH,KSAT
SAEZ,SBGR
KBWI,NH61
EGNX,LEVT
KORL,KJFK
YBAF,YGAY
KONT,KDEN
KPHX,KVNY
VABB,VIDP
KDFW,K4A5
KSFO,KAUS
YBBN,YSSY
KLGB,KSJC
YPAD,YMML
KDEN,KSFO
KPBI,KSDF
RJTT,RJOA
KMCI,KMSP
RJFF,RCTP
VIDP,VABB
KPAE,KPAE
WMKK,RCTP
RJBB,RPLL
KHIO,74OR
YSCB,YSSY
WIII,WIPA
CYVR,KLAS
KLAS,KSJC
CO48,KGXY
KEWR,UUWW
VABB,VOBL
YMMB,YBLT
KGEG,KBFI
RCTP,WBKK
KHIO,KHIO
KPIT,KBOS
KMSP,KOKC
KFLL,OI45
YMML,YSSY
KMSP,KCWA
KDEN,UT54
KPHX,KSDF
KHPN,9NC9
WBKK,WMKK
VHHH,PANC
YSSY,KSFO
YMMB,YMEN
YBMC,YMML
KPHL,KMKE
KSDL,KDAL
KBOS,CYOW
3IN7,KDFW
KDFW,KAUS
5KS2,KDEN
KLAX,KLAS
VABB,VOBL
KDAL,KMFE
KIAH,NZAA
KJFK,LIMC
KDTW,KSTL
KDTW,KLAX
KSAN,KSFO
KDVT,KELP
KMDW,KMCF
OMDB,EGLL
KHOU,KXNA
CSH2,CYUL
KCLL,KIAH
KMKC,KMKC
KLAS,KDFW
CYYJ,CYYJ
KMSP,KORD
KPIT,KDUJ
YPEA,YPEA
USSS,UUEE
KCAE,KSDF
KMSP,KU42
SBKP,SBBR
KSEA,KORD
RJBE,RJTT
KPHX,CYYZ
KOUN,KOUN
NZWN,NZAA
VHHH,EGLL
EGSS,EGAC
XS89,KDAL
KFLL,KJFK
KDAL,KBWI
YBCG,YTYH
KHEF,KDAA
KBUR,KSFO
CYVR,KMEM
KIND,KDCA
CYTZ,KEWR
EGNX,LIME
KPHL,KBUF
KBOS,KDCA
KMCC,KMCC
YBSS,YBSS
KIAH,KOKC
VCBI,WMKK
YSTW,YMND
KIAH,1AZ2
YPJT,YPJT
VABB,VIDP
SBKP,SNFF
YMML,YPPH
VABB,VIDP
KLAS,KSMF
YPPH,YMML
KEWR,KORD
KSFO,KSNA
KLAX,EGLL
KOAK,KLAS
KMIA,KMEM
KDEN,KPDX
KDAL,KSFO
WMKK,WBKL
YSWG,YSWG
CYUL,KTEB
KPHL,KOKC
KDEN,KCOS
KLAX,EGLL
VHHH,RPLL
RJBB,VABB
KDFW,KSJC
KPVU,KMFR
KORL,KEWR
GOBD,EDDF
KTEB,LLSD
YMMB,YCES
KPHX,KDEN
YSSY,YBCG
KMSP,KDEN
KBOS,KPBI
KDTW,KRDU
WMSA,OTBD
KOKC,KDFW
KMSP,KSNA
YBCG,YSSY
KIAH,KORD
LIBD,LIRF
KDEN,6WA6
KSAN,KSDL
SBKP,SDYJ
KPHL,CT39
CYYZ,57FA
YSSY,YSCB
RCTP,RJBB
KTUS,KDVT
KLGA,KORD
KIAH,KCLT
YSSY,YSTW
KCDC,KCDC
4FL9,KVDF
KTPA,KBUF
KDCA,KBOS
YPPH,YBBN
KDTW,KIAD
KORL,KPHL
WIII,WIPA
RPLL,RPLL
KDFW,KPSP
VHHH,RCTP
WMKK,LIMC
RJFF,RJBB
KPHL,KPHL
KPDX,KSMF
NZAA,NZWN
4FL9,KPIE
KLAS,KMKE
YSCB,YSWG
YKAT,YSBK
KMDW,KDEN
RJOO,RJTT
OMDB,WMKK
RJTT,LFPG
WBSB,RCTP
KDEN,KDAL
YMML,YBCG
KLHM,KAUN
VABB,VOMM
KBOS,KBWI
KIAH,K1L0
KPSP,KSFO
CYYZ,08FA
KINK,TS51
8XS1,KIAH
SBBR,KMIA
KTPA,KMIA
KOAK,KLAX
KLGA,CYYZ
KLAX,KMSP
KDEN,KMKE
KBUR,KLAS
KPHL,KBOS
KSNA,KSNA
YSSY,YPAD
KISP,FD83
KEWR,KIAH
YSSY,YBBN
KORD,KLAX
KCDC,KMLF
KSJC,KLAX
RCTP,VHHH
KCYS,KBJC
KORL,KTTN
KOAK,1AZ2
VABB,VIDP
VOBL,VOMM
GBYD,LFBD
OMDB,OMDB
SLVR,SLLP
YAMB,YAMB
WMKK,VHHH
KSMF,KSFO
KBWI,KSFO
KRDU,KDCA
KSFO,KLAS
KORD,KTNT
UWUU,UUDD
YCEM,YLIL
USSS,UUWW
OMDB,OMDB
KDAL,13MA
KIAH,KSFO
KMCI,KSFO
KMSP,KSJC
KDFW,CYVR
CYHM,TXKF
WIHH,VMMC
KMDW,NE15
YSCB,YMML
KHOU,TX05
KLAX,KPMD
CYVR,EGLL
KSAN,KPDX
6TS2,KSAT
86MI,KLAS
SBGR,EGLL
NZAA,VHHH
KSJC,KDAL
KOXR,KCCB
KOUN,KOUN
KDEN,KBNA
RKPK,VHHH
RCTP,VMMC
KSMF,KLAX
RJTT,RJBE
CYYZ,EDDM
KLGA,AL16
YSSY,YBCG
YMML,YBBN
KEWR,KSFO
OLBA,LIRF
KORL,KDFW
YSSY,YSCB
YPPF,YPPF
KRDU,KJFK
OMDW,EHAM
KDAL,KHOU
KIAH,82PA
KPHL,EIGN
YMMB,YCAL
YMES,YMES
YBTL,YAYR
YBBN,YMML
KLAX,KDEN
KDEN,KBUR
KIAD,EGLL
KTPA,KDFW
SLLP,SLCB
KPDX,KLAS
RJTT,RJFF
KBOS,KEWR
KEWR,KRDU
SBGR,FD83
EDDK,LIME
KDTW,LFPG
KSAC,KC83
WMKF,WMKK
SLVR,LEMD
OMDB,WBSB
NZTG,NZAA
YSSY,RPLL
KLAS,KBUR
KDFW,KMSP
02XS,OL23
KMHR,KRNO
CYYZ,EGLL
LTAC,LTBJ
NZAA,NZCH
RPLL,RPUL
RJBB,RCTP
77PA,K9G8
KDEN,KMEM
KISM,MO46
KDFW,YSSY
VIDP,VABB
OBBI,VHHH
KOKB,KAVX
KPHL,CYYZ
KDAL,KSAT
KORD,KDFW
KMFR,KLAX
VOMM,EGLL
KAPA,KGJT
KRAL,KMYF
KSUU,13CL
KBOS,57FA
KDVT,KDVT
KTPA,KPHL
KLAX,EGKK
KEWR,KBUF
WMKK,WMKK
KSMF,KSNA
KIAH,KEWR
KDEN,KMCI
LFLL,LFPG
KDTW,CYUL
KLGA,KW96
KSFO,KDEN
LTBA,EDDF
KSFO,KLAX
KPDX,KOAK
KAVQ,20AZ
KDEN,KRNO
VIDP,VABB
YSSY,YMML
KORL,KEWR
KAUS,KLAX
KDEN,KH92
EDDK,EGNX
KCAE,KPHL
KDAL,KSTL
KIAH,27CL
KMYF,0CA3
WMKK,VHHH
KMFR,KPDX
KFLL,KPHL
YBBN,YPPH
KBOS,KRDU
CYYZ,KLAX
KMKE,KDCA
KEWR,05IN
YPAD,VHHH
KSJC,KBUR
KSFO,KBOS
CYTZ,CYOW
KMDW,KSJC
YWOL,YWOL
KJFK,KPDX
YSSY,YMML
KDAL,KGPH
KDEN,6IN6
WMKK,VMMC
YMML,YPPH
KMRY,KSFO
WMSA,WMKK
RJFF,RKPK
YCDR,YCDR
RJTT,RJTK
KMSP,KLGA
VOBL,VIDP
KDEN,KU42
EBLG,LCLK
YRTI,YRTI
LTBA,LFPG
KBOS,KLAS
WMKK,EGLL
KIGX,NC00
KDEN,CYYZ
URRP,UUDD
YWGM,YBLD
K6J0,0GA2
RJBB,EGLL
KJFK,GMMN
KMSP,KDEN
KORD,KLGA
YDVE,YPJT
KDTW,AL72
KSAN,KSJC
CA54,KSQL
XS89,KDFW
CYXE,CYYZ
SAEZ,KJFK
KSFO,KSAN
RCTP,KSAN
KSFO,KSEA
KMCI,KDFW
KIAH,KORD
PANC,RCTP
GOBD,LPAR
KDEN,KAUS
YMMB,YMEN
VIDP,VEIM
KTEB,KU42
RJTT,KJFK
KLGB,KLAS
TE57,KSAT
KMIA,72FL
KLAX,KLAS
KLAX,KMCI
YMML,YSSY
YWIO,YWIO
KIAH,KDFW
KIAH,KSNA
KORL,8FL0
VHHH,RCTP
KOPF,NC03
KDEN,KU42
WMKK,WMKK
KVGT,KCDC
SLLP,SLVR
KSWF,KSWF
KJFK,CYYZ
KHOU,KLAS
KNTD,KNTD
KLAX,K1L0
VIDP,VABB
KDFW,KIAD
KPHL,EGCC
RKPK,RCTP
EGNX,EBLG
KIAH,KHWO
KRNO,KOAK
VIDP,VOBL
XS89,KLAS
EDDK,EDDP
KVDF,KISM
KMAF,KDFW
KSAC,KSAC
KDEN,KSJC
KHOU,KDCA
KDFW,KXNA
USSK,UUDD
KSEA,KLAX
KMKE,KMSP
YPJT,YMUL
33LA,KGRR
KSAN,KSJC
RJTT,RJOA
KDTW,KEWR
WMKK,WBKK
KMSP,KSEA
KPIT,KEWR
KIAH,EGLL
KBOS,EGLL
KSFO,KSEA
KIND,KCPS
KLAX,KORD
KDEN,KPHX
YPPF,YPPF
KTEB,KMKC
KYIP,KLAX
YTQY,YMAV
NZAA,NZWN
KDAL,KMCF
WIII,RPLL
UGTB,EPWA
KFLL,VA73
YTQY,YMMB
KLAS,CYXX
KDEN,27CL
KONT,CA22
YMEN,YSLE
RJBB,RKPK
KIAD,KRDU
